PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"25404090","MeCP2 Modulates Sex Differences in the Postsynaptic Development of the Valproate Animal Model of Autism","Kim KC, Choi CS, Kim JW, Han SH, Cheong JH, Ryu JH, Shin CY.","Mol Neurobiol. 2016 Jan;53(1):40-56. doi: 10.1007/s12035-014-8987-z. Epub 2014 Nov 18.","Kim KC","Mol Neurobiol","2016","2014/11/19","","","10.1007/s12035-014-8987-z"
"26936821","mGlu5 positive allosteric modulation normalizes synaptic plasticity defects and motor phenotypes in a mouse model of Rett syndrome","Gogliotti RG, Senter RK, Rook JM, Ghoshal A, Zamorano R, Malosh C, Stauffer SR, Bridges TM, Bartolome JM, Daniels JS, Jones CK, Lindsley CW, Conn PJ, Niswender CM.","Hum Mol Genet. 2016 May 15;25(10):1990-2004. doi: 10.1093/hmg/ddw074. Epub 2016 Mar 2.","Gogliotti RG","Hum Mol Genet","2016","2016/03/04","PMC5062588","","10.1093/hmg/ddw074"
"22030357","Elevated transcription factor specificity protein 1 in autistic brains alters the expression of autism candidate genes","Thanseem I, Anitha A, Nakamura K, Suda S, Iwata K, Matsuzaki H, Ohtsubo M, Ueki T, Katayama T, Iwata Y, Suzuki K, Minoshima S, Mori N.","Biol Psychiatry. 2012 Mar 1;71(5):410-8. doi: 10.1016/j.biopsych.2011.09.020. Epub 2011 Oct 26.","Thanseem I","Biol Psychiatry","2012","2011/10/28","","","10.1016/j.biopsych.2011.09.020"
"21840925","15q11.2-13.3 chromatin analysis reveals epigenetic regulation of CHRNA7 with deficiencies in Rett and autism brain","Yasui DH, Scoles HA, Horike S, Meguro-Horike M, Dunaway KW, Schroeder DI, Lasalle JM.","Hum Mol Genet. 2011 Nov 15;20(22):4311-23. doi: 10.1093/hmg/ddr357. Epub 2011 Aug 12.","Yasui DH","Hum Mol Genet","2011","2011/08/16","PMC3196884","","10.1093/hmg/ddr357"
"17965589","Sex difference in mecp2 expression during a critical period of rat brain development","Kurian JR, Forbes-Lorman RM, Auger AP.","Epigenetics. 2007 Sep;2(3):173-8. doi: 10.4161/epi.2.3.4841. Epub 2007 Aug 6.","Kurian JR","Epigenetics","2007","2007/10/30","","","10.4161/epi.2.3.4841"
"17427193","MECP2 coding sequence and 3'UTR variation in 172 unrelated autistic patients","Coutinho AM, Oliveira G, Katz C, Feng J, Yan J, Yang C, Marques C, Ataíde A, Miguel TS, Borges L, Almeida J, Correia C, Currais A, Bento C, Mota-Vieira L, Temudo T, Santos M, Maciel P, Sommer SS, Vicente AM.","Am J Med Genet B Neuropsychiatr Genet. 2007 Jun 5;144B(4):475-83. doi: 10.1002/ajmg.b.30490.","Coutinho AM","Am J Med Genet B Neuropsychiatr Genet","2007","2007/04/12","","","10.1002/ajmg.b.30490"
"19096215","Characterization of 11p14-p12 deletion in WAGR syndrome by array CGH for identifying genes contributing to mental retardation and autism","Xu S, Han JC, Morales A, Menzie CM, Williams K, Fan YS.","Cytogenet Genome Res. 2008;122(2):181-7. doi: 10.1159/000172086. Epub 2008 Dec 18.","Xu S","Cytogenet Genome Res","2008","2008/12/20","","","10.1159/000172086"
"26819024","Monkeys genetically modified to show autism symptoms","Cyranoski D.","Nature. 2016 Jan 28;529(7587):449. doi: 10.1038/529449a.","Cyranoski D","Nature","2016","2016/01/29","","","10.1038/529449a"
"17413451","MeCP2 gene mutation analysis in autistic boys with developmental regression","Xi CY, Ma HW, Lu Y, Zhao YJ, Hua TY, Zhao Y, Ji YH.","Psychiatr Genet. 2007 Apr;17(2):113-6. doi: 10.1097/YPG.0b013e3280114a5c.","Xi CY","Psychiatr Genet","2007","2007/04/07","","","10.1097/YPG.0b013e3280114a5c"
"12384770","Mutation analysis of the coding sequence of the MECP2 gene in infantile autism","Beyer KS, Blasi F, Bacchelli E, Klauck SM, Maestrini E, Poustka A; International Molecular Genetic Study of Autism Consortium (IMGSAC).","Hum Genet. 2002 Oct;111(4-5):305-9. doi: 10.1007/s00439-002-0786-3. Epub 2002 Aug 14.","Beyer KS","Hum Genet","2002","2002/10/18","","","10.1007/s00439-002-0786-3"
"15689352","Homologous pairing of 15q11-13 imprinted domains in brain is developmentally regulated but deficient in Rett and autism samples","Thatcher KN, Peddada S, Yasui DH, Lasalle JM.","Hum Mol Genet. 2005 Mar 15;14(6):785-97. doi: 10.1093/hmg/ddi073. Epub 2005 Feb 2.","Thatcher KN","Hum Mol Genet","2005","2005/02/04","","","10.1093/hmg/ddi073"
"21600714","A MECP2 missense mutation within the MBD domain in a Brazilian male with autistic disorder","Campos M Jr, Pestana CP, dos Santos AV, Ponchel F, Churchman S, Abdalla-Carvalho CB, dos Santos JM, dos Santos FL, Gikovate CG, Santos-Rebouças CB, Pimentel MM.","Brain Dev. 2011 Nov;33(10):807-9. doi: 10.1016/j.braindev.2011.04.015. Epub 2011 May 19.","Campos M Jr","Brain Dev","2011","2011/05/24","","","10.1016/j.braindev.2011.04.015"
"18361425","Analysis of X chromosome inactivation in autism spectrum disorders","Gong X, Bacchelli E, Blasi F, Toma C, Betancur C, Chaste P, Delorme R, Durand CM, Fauchereau F, Botros HG, Leboyer M, Mouren-Simeoni MC, Nygren G, Anckarsäter H, Rastam M, Gillberg IC, Gillberg C, Moreno-De-Luca D, Carone S, Nummela I, Rossi M, Battaglia A; International Molecular Genetic Study of Autism Consortium (IMGSAC), Jarvela I, Maestrini E, Bourgeron T.","Am J Med Genet B Neuropsychiatr Genet. 2008 Sep 5;147B(6):830-5. doi: 10.1002/ajmg.b.30688.","Gong X","Am J Med Genet B Neuropsychiatr Genet","2008","2008/03/26","PMC4867005","","10.1002/ajmg.b.30688"
"12770674","Identification of MeCP2 mutations in a series of females with autistic disorder","Carney RM, Wolpert CM, Ravan SA, Shahbazian M, Ashley-Koch A, Cuccaro ML, Vance JM, Pericak-Vance MA.","Pediatr Neurol. 2003 Mar;28(3):205-11. doi: 10.1016/s0887-8994(02)00624-0.","Carney RM","Pediatr Neurol","2003","2003/05/29","","","10.1016/s0887-8994(02)00624-0"
"15967618","Mutation analysis of methyl-CpG binding protein family genes in autistic patients","Li H, Yamagata T, Mori M, Yasuhara A, Momoi MY.","Brain Dev. 2005 Aug;27(5):321-5. doi: 10.1016/j.braindev.2004.08.003.","Li H","Brain Dev","2005","2005/06/22","","","10.1016/j.braindev.2004.08.003"
"12027529","Minor form of trigonocephaly is an autistic skull shape? A suggestion based on homeobox gene variants and MECP2 mutations","Ijichi S, Ijichi N.","Med Hypotheses. 2002 Apr;58(4):337-9. doi: 10.1054/mehy.2001.1528.","Ijichi S","Med Hypotheses","2002","2002/05/25","","","10.1054/mehy.2001.1528"
"14986829","Chromosome 2 deletion encompassing the MAP2 gene in a patient with autism and Rett-like features","Pescucci C, Meloni I, Bruttini M, Ariani F, Longo I, Mari F, Canitano R, Hayek G, Zappella M, Renieri A.","Clin Genet. 2003 Dec;64(6):497-501. doi: 10.1046/j.1399-0004.2003.00176.x.","Pescucci C","Clin Genet","2003","2004/02/28","","","10.1046/j.1399-0004.2003.00176.x"
"14593168","Postnatal neurodevelopmental disorders: meeting at the synapse?","Zoghbi HY.","Science. 2003 Oct 31;302(5646):826-30. doi: 10.1126/science.1089071.","Zoghbi HY","Science","2003","2003/11/01","","","10.1126/science.1089071"
"12555243","Absence of MeCP2 mutations in patients from the South Carolina autism project","Lobo-Menendez F, Sossey-Alaoui K, Bell JM, Copeland-Yates SA, Plank SM, Sanford SO, Skinner C, Simensen RJ, Schroer RJ, Michaelis RC.","Am J Med Genet B Neuropsychiatr Genet. 2003 Feb;117B(1):97-101. doi: 10.1002/ajmg.b.10016.","Lobo-Menendez F","Am J Med Genet B Neuropsychiatr Genet","2003","2003/01/30","","","10.1002/ajmg.b.10016"
"16512349","Rett syndrome: a Rosetta stone for understanding the molecular pathogenesis of autism","LaSalle JM, Hogart A, Thatcher KN.","Int Rev Neurobiol. 2005;71:131-65. doi: 10.1016/s0074-7742(05)71006-0.","LaSalle JM","Int Rev Neurobiol","2005","2006/03/04","","","10.1016/s0074-7742(05)71006-0"
"19921286","Novel variants identified in methyl-CpG-binding domain genes in autistic individuals","Cukier HN, Rabionet R, Konidari I, Rayner-Evans MY, Baltos ML, Wright HH, Abramson RK, Martin ER, Cuccaro ML, Pericak-Vance MA, Gilbert JR.","Neurogenetics. 2010 Jul;11(3):291-303. doi: 10.1007/s10048-009-0228-7. Epub 2009 Nov 18.","Cukier HN","Neurogenetics","2010","2009/11/19","PMC2941261","NIHMS227630","10.1007/s10048-009-0228-7"
"15900222","Genetic linkage analysis of the X chromosome in autism, with emphasis on the fragile X region","Vincent JB, Melmer G, Bolton PF, Hodgkinson S, Holmes D, Curtis D, Gurling HM.","Psychiatr Genet. 2005 Jun;15(2):83-90. doi: 10.1097/00041444-200506000-00004.","Vincent JB","Psychiatr Genet","2005","2005/05/19","","","10.1097/00041444-200506000-00004"
"18511680","Medicine. Activating a repressor","Cohen S, Zhou Z, Greenberg ME.","Science. 2008 May 30;320(5880):1172-3. doi: 10.1126/science.1159146.","Cohen S","Science","2008","2008/05/31","PMC2857976","NIHMS127411","10.1126/science.1159146"
"11464249","No mutations in the coding region of the Rett syndrome gene MECP2 in 59 autistic patients","Vourc'h P, Bienvenu T, Beldjord C, Chelly J, Barthélémy C, Müh JP, Andres C.","Eur J Hum Genet. 2001 Jul;9(7):556-8. doi: 10.1038/sj.ejhg.5200660.","Vourc'h P","Eur J Hum Genet","2001","2001/07/21","","","10.1038/sj.ejhg.5200660"
"17407207","Reversing symptoms in autistic disorder","","Biotechnol J. 2007 Apr;2(4):406. doi: 10.1002/biot.200790041.","","Biotechnol J","2007","2007/04/05","","","10.1002/biot.200790041"
